soot,,
1.7774706,,20753.54579
2.908071,,
0.7656385,,
0.26583934,,
1.0334857,,
1.99224,,
2.580958,,
3.0780902,,
3.1651568,,
3.5647078,,
4.329986,,
4.147159,,
4.0206895,,
3.8497257,,
4.2922125,,
3.3836656,,
3.3210745,,
3.2398167,,
3.1938143,,
3.1376486,,
3.0255866,,
3.031423,,
3.035678,,
2.3604608,,
3.1568427,,
2.9996872,,
2.8728228,,
2.8411078,,
2.6839683,,
2.0329874,,
2.278492,,
2.4627912,,
2.4566085,,
2.6121192,,
1.7179668,,
1.8000371,,
1.9147916,,
2.011964,,
2.1422923,,
2.3224583,,
2.319664,,
2.6600254,,
2.7502694,,
2.7790911,,
3.1542044,,
2.747112,,
2.453892,,
2.5220132,,
2.6849573,,
2.6952121,,
2.9093874,,
2.8590608,,
3.0374384,,
3.0957804,,
3.0942326,,
3.0318599,,
4.2354503,,
0.4579685,,
0.44201708,,
0.43641162,,
0.46046838,,
0.47063136,,
0.6360749,,
1.1701984,,
1.8861873,,
2.3004117,,
2.7832122,,
2.8862963,,
2.9438179,,
2.8424845,,
2.9966846,,
2.8916736,,
2.9454594,,
2.764846,,
2.735998,,
7.599371,,
8.663981,,
7.936166,,
7.9675083,,
5.7322607,,
6.286552,,
4.362486,,
3.707944,,
3.250134,,
2.9095275,,
2.6232948,,
2.427485,,
1.8552017,,
7.8761396,,
10.060616,,
2.3584516,,
0.7767612,,
1.7154465,,
2.2909536,,
3.670874,,
3.8827014,,
5.0825615,,
4.1339765,,
4.0566945,,
4.1519294,,
4.2379966,,
3.1832218,,
2.616019,,
2.422422,,
2.3373806,,
1.3680673,,
0.88968396,,
1.1480496,,
2.1443944,,
2.0810204,,
2.0018818,,
1.5769823,,
1.5405345,,
1.4667535,,
1.501385,,
1.4615414,,
0.7856735,,
0.8342354,,
0.8983505,,
1.1062198,,
1.3306484,,
2.2567947,,
2.6592472,,
2.9519331,,
3.4425912,,
5.8160276,,
5.294277,,
5.2915826,,
5.3362455,,
5.530343,,
4.407168,,
2.8802378,,
2.0170033,,
1.6032093,,
1.0597122,,
0.86509943,,
0.9749049,,
3.317768,,
2.6001184,,
2.689603,,
2.7566812,,
3.2069545,,
4.4190655,,
2.2905037,,
1.8927729,,
1.6383667,,
1.755727,,
1.9831102,,
1.8902233,,
3.0262814,,
2.9116547,,
3.1086059,,
3.1641603,,
3.1863985,,
3.350371,,
3.531011,,
3.53893,,
3.5246916,,
3.0727649,,
2.9770913,,
2.8291392,,
2.7503948,,
2.5544772,,
2.411868,,
2.1604457,,
2.1517735,,
2.0453181,,
2.028019,,
2.0002387,,
1.846658,,
1.8528657,,
1.8946648,,
1.9250112,,
1.9955277,,
2.0898342,,
2.216684,,
2.28607,,
2.4176216,,
2.5194423,,
2.5295029,,
2.4544199,,
2.4756637,,
2.3919485,,
2.3180058,,
2.2101157,,
2.1207924,,
2.0681984,,
2.078475,,
2.0130198,,
1.9003503,,
1.9196537,,
1.8770607,,
1.8522756,,
1.7934716,,
3.1301417,,
3.1359997,,
2.369585,,
2.2365887,,
2.3858616,,
2.3979042,,
1.9822354,,
1.8882096,,
1.9579875,,
1.9230282,,
1.9258504,,
2.3855097,,
2.4512343,,
2.1437013,,
2.1707616,,
2.1785614,,
2.1445308,,
2.1174712,,
2.1619954,,
2.1537125,,
2.22085,,
1.6785705,,
1.6618071,,
1.6313884,,
1.7481744,,
1.8298328,,
1.8638206,,
1.8765213,,
1.9269133,,
1.9631977,,
2.0122573,,
2.0163302,,
1.9762497,,
2.1011066,,
1.8342586,,
3.9889235,,
3.7397008,,
3.8116431,,
4.0545864,,
4.393875,,
4.972011,,
4.7455964,,
5.3526955,,
1.9064336,,
1.350997,,
1.090533,,
0.9535483,,
0.8498957,,
0.9485973,,
1.2671361,,
1.7406607,,
2.6054401,,
2.5935736,,
2.8009865,,
3.8176966,,
3.4487376,,
3.4825072,,
2.9246676,,
2.5924723,,
2.4762344,,
2.371558,,
2.2633643,,
2.3044693,,
2.15896,,
2.1942542,,
1.7743034,,
1.7472117,,
1.909302,,
1.8030031,,
1.916805,,
1.0618534,,
1.2303486,,
1.1223671,,
0.6740086,,
0.6070111,,
0.5956093,,
0.9925003,,
0.28806454,,
0.2589136,,
0.37316984,,
0.4960314,,
0.67554855,,
1.3810253,,
2.1861055,,
2.851922,,
3.0048752,,
2.8744488,,
2.9154487,,
2.8164968,,
2.6742392,,
2.3827076,,
2.2304552,,
2.0686743,,
1.9608545,,
2.0058348,,
1.8819544,,
1.8747196,,
1.7983294,,
1.8402641,,
1.8946123,,
1.9337666,,
1.9415727,,
1.931292,,
1.8266003,,
1.9104903,,
1.8529375,,
1.84569,,
1.9781246,,
1.9252188,,
1.8774779,,
1.9567459,,
1.9405098,,
2.105436,,
2.0746846,,
2.081875,,
2.0881996,,
2.1360843,,
2.13687,,
2.16056,,
2.2059863,,
2.4244163,,
2.3258805,,
2.398134,,
2.4938755,,
2.4675317,,
2.6045725,,
2.6071284,,
2.5441852,,
2.6438468,,
2.5536368,,
2.6548169,,
2.7290502,,
2.970532,,
2.8062625,,
2.7570171,,
2.4305289,,
2.1440609,,
2.119341,,
2.1371837,,
2.0933354,,
2.144393,,
2.0918083,,
2.133966,,
1.9637468,,
2.9479144,,
1.0636303,,
2.1393116,,
2.5037382,,
2.7979198,,
4.472133,,
3.624011,,
4.109284,,
3.3533058,,
3.152542,,
3.1003008,,
3.1769996,,
2.623615,,
2.5192764,,
2.3843012,,
2.330793,,
1.982372,,
1.7402408,,
3.0578847,,
3.315381,,
3.778201,,
4.9823394,,
4.992431,,
2.7784145,,
2.6350763,,
3.4064827,,
